# Time [s],forward velocity [m/s],angular velocity[rad/s]
1248272273,0.07384210526315789,0.22484210526315795
1248272274,0.06461290322580643,0.06709677419354838
1248272275,0.06496969696969694,0.0
1248272276,0.06490624999999997,0.0
1248272277,0.06071874999999997,0.0
1248272278,0.06496969696969694,0.0
1248272279,0.067,0.0
1248272280,0.06699999999999996,0.0
1248272281,0.06317142857142856,0.0
1248272282,0.060096774193548384,0.06438709677419356
1248272283,0.0675333333333333,0.02810000000000001
1248272284,0.07509090909090914,0.2460606060606061
1248272285,0.07159999999999998,0.15063333333333337
1248272286,0.06700000000000002,0.0
1248272287,0.06350632911392402,0.0
1248272288,0.061499999999999985,0.0
1248272289,0.06183333333333337,-0.03869444444444445
1248272290,0.0625138888888889,-0.09949999999999998
1248272291,0.06272463768115939,-0.12689855072463765
1248272292,0.0639041095890411,-0.15679452054794524
1248272293,0.05074193548387095,-0.10490322580645163
1248272294,0.0672253521126761,-0.12980281690140844
1248272295,0.0650638297872341,-0.038234042553191495
1248272296,0.06066666666666664,-0.1380208333333334
1248272297,0.05661538461538461,-0.21694871794871795
1248272298,0.0484375,-0.19431249999999992
1248272299,0.04529787234042551,-0.16221276595744677
1248272300,0.03705000000000002,-0.021599999999999998
1248272301,0.03552631578947371,0.0
1248272302,0.034041095890410954,0.0
1248272303,0.03264473684210526,0.0
1248272304,0.03097260273972602,0.0
1248272305,0.03028767123287671,0.0
1248272306,0.04629729729729734,0.0
1248272307,0.06700000000000009,0.0
1248272308,0.07401449275362323,0.1714782608695652
1248272309,0.05341891891891897,0.0
1248272310,0.06818055555555563,0.04533333333333333
1248272311,0.07158333333333339,0.14045833333333332
1248272312,0.07058571428571438,0.09304285714285714
1248272313,0.06764383561643846,0.07263013698630137
1248272314,0.06799999999999994,0.07806249999999999
1248272315,0.07186538461538468,0.15034615384615385
1248272316,0.07075438596491235,0.12449122807017546
1248272317,0.0646491228070176,0.0
1248272318,0.06476666666666672,0.0
1248272319,0.06828301886792454,-0.09224528301886793
1248272320,0.069037037037037,-0.1298333333333333
1248272321,0.06700000000000003,0.0
1248272322,0.06528888888888892,-0.04444444444444445
1248272323,0.06528888888888892,-0.044399999999999995
1248272324,0.06578431372549023,-0.05029411764705883
1248272325,0.0630588235294118,0.0
1248272326,0.022541666666666665,-0.007875
1248272327,0.014000000000000007,-0.021300000000000006
1248272328,0.06659574468085112,-0.043851063829787214
1248272329,0.06432000000000004,0.004259999999999999
1248272330,0.06427083333333336,0.006354166666666668
1248272331,0.06274468085106386,0.009340425531914899
1248272332,0.0642291666666667,0.005729166666666667
1248272333,0.06551111111111114,0.007711111111111113
1248272334,0.06700000000000003,0.003425531914893618
1248272335,0.06547727272727276,0.0007045454545454538
1248272336,0.06414893617021279,-0.0008085106382978725
1248272337,0.06700000000000003,0.003772727272727272
1248272338,0.06716216216216218,0.015378378378378386
