Time,Forward-velocity,Angular-velocity

1248272274,0.080625,-0.373125

1248272275,0.08109677419354845,-0.2952903225806451

1248272276,0.06317142857142856,0.0

1248272277,0.05887878787878785,0.0

1248272278,0.07091176470588231,-0.08194117647058825

1248272279,0.06673684210526316,-0.03142105263157895

1248272280,0.07289655172413792,-0.12351724137931037

1248272281,0.06141666666666665,0.0

1248272282,0.07015686274509807,-0.09364705882352943

1248272283,0.0653658536585366,0.0

1248272284,0.0728461538461539,-0.12246153846153848

1248272285,0.06887999999999997,-0.09552000000000001

1248272286,0.05054385964912283,0.0

1248272287,0.0726486486486487,-0.1183243243243243

1248272288,0.06700000000000009,0.0

1248272289,0.07094444444444446,-0.12161111111111109

1248272290,0.06595945945945955,-0.016135135135135134

1248272291,0.06937500000000009,-0.04975000000000001

1248272292,0.07097297297297298,-0.10218918918918916

1248272293,0.066082191780822,0.0

1248272294,0.06968918918918929,-0.0752972972972973

1248272295,0.06936764705882355,-0.07023529411764706

1248272296,0.06700000000000009,0.0

1248272297,0.07011764705882353,-0.08194117647058824

1248272298,0.06585915492957754,-0.04484507042253522

1248272299,0.059369863013698565,0.0

1248272300,0.06608333333333326,-0.10502777777777776

1248272301,0.0548714285714286,0.0

1248272302,0.057324324324324265,-0.043027027027027036

1248272303,0.05233783783783787,0.0

1248272304,0.06013513513513511,-0.12908108108108104

1248272305,0.04787323943661979,0.0

1248272306,0.05412328767123284,-0.0926849315068493

1248272307,0.04911999999999997,0.1449333333333333

1248272308,0.045147058823529415,0.1620147058823529

1248272309,0.021413333333333343,0.049333333333333326

1248272310,0.011121212121212127,0.0

1248272311,0.030128571428571428,0.0

1248272312,0.027178571428571437,0.0

1248272313,0.012821917808219186,-0.06147945205479453

1248272314,0.0,-0.561

1248272315,0.0,0.10092592592592589

1248272316,0.0,0.09092982456140354

1248272317,0.019275862068965515,0.5140344827586211

1248272318,0.08326984126984129,0.39504761904761937

1248272319,0.08287272727272725,0.39316363636363655

1248272320,0.08292857142857142,0.3934285714285716

1248272321,0.08051063829787229,0.3819574468085106

1248272322,0.08241666666666661,0.391

1248272323,0.08599999999999994,0.4079555555555555

1248272324,0.06757692307692313,0.07453846153846154

1248272325,0.058960000000000026,0.010320000000000001

1248272326,0.0,0.14142000000000005

1248272327,0.0,0.10523404255319152

1248272328,0.0,0.006533333333333335

1248272329,0.053326530612244905,-0.0002653061224489796

1248272330,0.025081632653061216,-0.11889795918367352

1248272331,0.03574468085106382,0.0171063829787234

1248272332,0.021291666666666664,-0.057479166666666665

1248272333,0.03836956521739129,-0.06441304347826085

1248272334,0.06012500000000003,-0.0440625

1248272335,0.021774999999999996,-0.370125

1248272336,0.06414893617021279,-0.00925531914893617

1248272337,0.06700000000000005,0.0

1248272338,0.06700000000000003,0.0

1248272339,0.06802564102564099,0.1133076923076923

1248272340,0.07395744680851069,0.28551063829787243

1248272341,0.07095555555555559,0.1766222222222222

1248272342,0.0628979591836735,0.0

1248272343,0.06700000000000003,0.0

1248272344,0.06700000000000003,0.0

1248272345,0.06551111111111114,0.0

1248272346,0.0669782608695652,0.06208695652173913

1248272347,0.08241666666666661,0.391

1248272348,0.08427999999999995,0.3998400000000001

1248272349,0.08217777777777772,0.3898666666666666

1248272350,0.08599999999999994,0.408

1248272351,0.05855319148936169,0.4233191489361703

1248272352,0.08281481481481479,0.39288888888888907

1248272353,0.07462820512820514,0.25734615384615384

1248272354,0.06715492957746488,-0.010676056338028175

1248272355,0.06651315789473693,0.02161842105263157

1248272356,0.06709333333333341,0.008920000000000004

1248272357,0.06700000000000009,0.009064935064935071

1248272358,0.06700000000000009,0.0007123287671232886

1248272359,0.06704166666666674,0.008638888888888896

1248272360,0.06700000000000009,0.00998630136986302

1248272361,0.06702739726027405,0.008150684931506854

1248272362,0.06700000000000009,0.009630136986301375

1248272363,0.06700000000000009,0.008441558441558444

1248272364,0.07225974025974016,0.15885714285714292

1248272365,0.07309999999999998,0.22815714285714286

1248272366,0.06545333333333342,0.008226666666666667

1248272367,0.06611842105263166,0.0

1248272368,0.06700000000000009,0.0

1248272369,0.06523684210526325,0.0

1248272370,0.06600000000000007,0.0

1248272371,0.0660563380281691,0.0

1248272372,0.06516438356164392,0.0

1248272373,0.06700000000000009,0.0

1248272374,0.07227777777777789,-0.11055555555555553

1248272375,0.07156944444444446,-0.1204027777777778

1248272376,0.06741791044776128,-0.010776119402985075

1248272377,0.06769999999999998,-0.08192857142857142

1248272378,0.06539705882352936,-0.08130882352941177

1248272379,0.06537142857142857,-0.09868571428571432

1248272380,0.06044444444444441,-0.025277777777777784

1248272381,0.0583676470588235,-0.013720588235294123

1248272382,0.052111111111111164,0.0

1248272383,0.049428571428571426,0.0

1248272384,0.04624999999999993,0.0

1248272385,0.04454411764705884,0.0

1248272386,0.04328985507246378,0.0

1248272387,0.0403478260869565,0.0
